INVOICE_ID,EXT_INVOICE_KEY,EXT_CUSTOMER_KEY,CUSTOMER_ID,INVOICE_DATE,AMOUNT,CURRENCY,STATUS,SOURCE_SYSTEM,INSERTED_AT,UPDATED_AT
17,INV0017,CUST022,22,2024-01-18,4550.50,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
18,INV0018,CUST002,2,2024-01-12,1273.85,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
19,INV0019,CUST024,24,2024-06-18,809.98,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
20,INV0020,CUST044,44,2024-02-28,2498.32,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
21,INV0021,CUST030,30,2024-07-16,4929.69,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
22,INV0022,CUST038,38,2024-03-15,1286.07,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
23,INV0023,CUST002,2,2024-01-21,3393.46,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
24,INV0024,CUST021,21,2024-08-06,3831.94,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
25,INV0025,CUST033,33,2024-02-29,1264.42,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
26,INV0026,CUST012,12,2024-08-09,3668.26,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
27,INV0027,CUST022,22,2024-01-26,1902.14,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
28,INV0028,CUST044,44,2024-04-07,3198.30,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
29,INV0029,CUST025,25,2024-03-12,3204.30,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
30,INV0030,CUST049,49,2024-04-26,2725.30,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
31,INV0031,CUST027,27,2024-06-11,542.42,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
32,INV0032,CUST042,42,2024-08-01,4192.98,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
33,INV0033,CUST028,28,2024-04-03,1671.82,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
34,INV0034,CUST016,16,2024-02-11,1013.94,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
35,INV0035,CUST015,15,2024-04-04,299.80,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
36,INV0036,CUST047,47,2024-03-31,2995.38,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
37,INV0037,CUST044,44,2024-02-23,3420.07,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
38,INV0038,CUST003,3,2024-06-20,181.28,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
39,INV0039,CUST037,37,2024-03-09,2609.26,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
40,INV0040,CUST007,7,2024-06-28,1209.83,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
41,INV0041,CUST021,21,2024-08-27,3261.35,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
42,INV0042,CUST009,9,2024-06-23,954.40,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
43,INV0043,CUST039,39,2024-06-14,3485.59,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
44,INV0044,CUST018,18,2024-01-19,1995.00,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
45,INV0045,CUST004,4,2024-06-04,4689.98,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
46,INV0046,CUST025,25,2024-06-11,773.85,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
47,INV0047,CUST014,14,2024-02-13,1771.23,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
48,INV0048,CUST050,50,2024-05-16,656.02,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
49,INV0049,CUST009,9,2024-07-05,4631.00,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
50,INV0050,CUST026,26,2024-03-03,4398.96,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
51,INV0051,CUST002,2,2024-02-11,1363.91,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
52,INV0052,CUST020,20,2024-04-28,3333.92,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
53,INV0053,CUST028,28,2024-04-07,4104.39,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
54,INV0054,CUST047,47,2024-03-10,2820.48,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
55,INV0055,CUST007,7,2024-08-24,2695.29,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
56,INV0056,CUST044,44,2024-06-12,1285.08,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
57,INV0057,CUST008,8,2024-06-25,556.20,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
58,INV0058,CUST047,47,2024-05-22,4496.36,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
59,INV0059,CUST035,35,2024-02-26,4512.05,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
60,INV0060,CUST014,14,2024-06-24,3202.20,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
61,INV0061,CUST017,17,2024-03-24,1761.25,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
62,INV0062,CUST036,36,2024-08-03,1811.13,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
63,INV0063,CUST050,50,2024-07-15,3657.18,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
64,INV0064,CUST040,40,2024-07-17,4495.84,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
65,INV0065,CUST004,4,2024-01-15,4446.72,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
66,INV0066,CUST002,2,2024-02-28,3921.39,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
67,INV0067,CUST006,6,2024-07-29,3245.96,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
68,INV0068,CUST042,42,2024-01-09,512.29,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
69,INV0069,CUST004,4,2024-07-25,891.98,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
70,INV0070,CUST029,29,2024-03-21,4502.92,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
71,INV0071,CUST018,18,2024-04-12,3071.50,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
72,INV0072,CUST026,26,2024-03-09,145.07,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
73,INV0073,CUST044,44,2024-01-17,597.21,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
74,INV0074,CUST034,34,2024-02-24,3351.16,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
75,INV0075,CUST010,10,2024-08-21,124.80,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
76,INV0076,CUST036,36,2024-05-25,887.96,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
77,INV0077,CUST014,14,2024-08-12,2788.80,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
78,INV0078,CUST031,31,2024-07-02,3490.29,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
79,INV0079,CUST048,48,2024-03-21,3294.61,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
80,INV0080,CUST015,15,2024-02-24,1198.92,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
81,INV0081,CUST008,8,2024-06-16,3589.68,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
82,INV0082,CUST014,14,2024-05-07,1262.52,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
83,INV0083,CUST023,23,2024-04-11,1694.46,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
84,INV0084,CUST040,40,2024-08-14,3757.81,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
85,INV0085,CUST021,21,2024-08-22,3283.20,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
86,INV0086,CUST016,16,2024-06-13,4261.19,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
87,INV0087,CUST045,45,2024-04-27,3322.30,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
88,INV0088,CUST018,18,2024-02-06,2884.71,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
89,INV0089,CUST047,47,2024-03-08,559.01,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
90,INV0090,CUST024,24,2024-02-05,1901.81,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
91,INV0091,CUST026,26,2024-03-04,1399.49,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
92,INV0092,CUST025,25,2024-07-09,1295.55,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
93,INV0093,CUST045,45,2024-05-23,4867.75,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
94,INV0094,CUST041,41,2024-05-17,2026.18,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
95,INV0095,CUST029,29,2024-03-08,4471.03,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
96,INV0096,CUST015,15,2024-07-10,3192.58,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
97,INV0097,CUST045,45,2024-05-29,3994.58,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
98,INV0098,CUST001,1,2024-04-19,2562.92,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
99,INV0099,CUST025,25,2024-08-17,2926.83,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
100,INV0100,CUST007,7,2024-05-29,2513.34,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
101,INV0101,CUST009,9,2024-04-12,1056.69,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
102,INV0102,CUST024,24,2024-04-02,3640.02,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
103,INV0103,CUST001,1,2024-02-26,1475.78,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
104,INV0104,CUST044,44,2024-02-05,219.15,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
105,INV0105,CUST008,8,2024-05-10,3262.81,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
106,INV0106,CUST024,24,2024-05-06,967.84,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
107,INV0107,CUST011,11,2024-01-24,4708.25,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
108,INV0108,CUST017,17,2024-07-12,4774.25,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
109,INV0109,CUST008,8,2024-01-13,4582.84,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
110,INV0110,CUST035,35,2024-08-08,1913.78,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
111,INV0111,CUST035,35,2024-01-29,175.74,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
112,INV0112,CUST033,33,2024-02-09,4648.76,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
113,INV0113,CUST005,5,2024-06-09,2198.10,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
114,INV0114,CUST042,42,2024-02-10,4836.61,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
115,INV0115,CUST039,39,2024-07-21,4821.74,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
116,INV0116,CUST041,41,2024-06-23,4279.75,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
117,INV0117,CUST028,28,2024-04-18,1542.80,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
118,INV0118,CUST007,7,2024-06-01,1986.98,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
119,INV0119,CUST009,9,2024-01-17,4270.57,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
120,INV0120,CUST008,8,2024-04-08,1652.92,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
121,INV0121,CUST012,12,2024-04-07,930.51,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
122,INV0122,CUST034,34,2024-06-01,2828.33,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
123,INV0123,CUST033,33,2024-04-29,4687.16,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
124,INV0124,CUST048,48,2024-05-15,3510.55,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
125,INV0125,CUST023,23,2024-03-05,2893.30,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
126,INV0126,CUST024,24,2024-05-21,576.16,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
127,INV0127,CUST037,37,2024-08-08,3113.54,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
128,INV0128,CUST035,35,2024-01-03,4951.26,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
129,INV0129,CUST044,44,2024-06-23,786.41,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
130,INV0130,CUST040,40,2024-07-03,2639.82,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
131,INV0131,CUST022,22,2024-01-30,4399.13,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
132,INV0132,CUST027,27,2024-06-23,3729.77,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
133,INV0133,CUST035,35,2024-08-14,3515.38,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
134,INV0134,CUST001,1,2024-05-17,3542.17,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
135,INV0135,CUST035,35,2024-07-11,1861.51,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
136,INV0136,CUST037,37,2024-03-09,1538.60,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
137,INV0137,CUST047,47,2024-07-15,4065.87,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
138,INV0138,CUST014,14,2024-06-13,4069.56,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
139,INV0139,CUST003,3,2024-03-28,4348.65,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
140,INV0140,CUST001,1,2024-01-29,4574.88,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
141,INV0141,CUST005,5,2024-03-16,2605.58,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
142,INV0142,CUST026,26,2024-04-21,2557.43,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
143,INV0143,CUST014,14,2024-02-10,4011.65,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
144,INV0144,CUST039,39,2024-04-26,3284.82,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
145,INV0145,CUST027,27,2024-01-01,3539.64,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
146,INV0146,CUST009,9,2024-07-03,3999.38,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
147,INV0147,CUST015,15,2024-08-12,4461.03,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
148,INV0148,CUST015,15,2024-07-03,1756.18,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
149,INV0149,CUST026,26,2024-03-08,1940.36,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
150,INV0150,CUST042,42,2024-05-08,560.51,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
151,INV0151,CUST013,13,2024-07-14,2933.57,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
152,INV0152,CUST032,32,2024-02-15,276.12,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
153,INV0153,CUST039,39,2024-05-09,2381.43,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
154,INV0154,CUST049,49,2024-08-21,2758.96,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
155,INV0155,CUST032,32,2024-01-28,1504.05,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
156,INV0156,CUST004,4,2024-08-10,2995.08,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
157,INV0157,CUST030,30,2024-06-09,249.45,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
158,INV0158,CUST037,37,2024-03-17,283.01,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
159,INV0159,CUST023,23,2024-08-03,4130.74,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
160,INV0160,CUST039,39,2024-06-12,1864.93,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
161,INV0161,CUST045,45,2024-05-09,722.60,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
162,INV0162,CUST015,15,2024-06-04,2658.99,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
163,INV0163,CUST043,43,2024-02-20,3872.97,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
164,INV0164,CUST029,29,2024-02-09,1157.52,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
165,INV0165,CUST036,36,2024-04-05,3152.16,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
166,INV0166,CUST013,13,2024-07-14,518.20,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
167,INV0167,CUST032,32,2024-02-11,353.24,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
168,INV0168,CUST007,7,2024-05-18,2703.64,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
169,INV0169,CUST022,22,2024-07-18,2749.11,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
170,INV0170,CUST028,28,2024-08-24,3223.41,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
171,INV0171,CUST002,2,2024-05-15,3657.85,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
172,INV0172,CUST042,42,2024-08-23,4881.68,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
173,INV0173,CUST045,45,2024-01-01,2629.87,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
174,INV0174,CUST006,6,2024-06-02,1682.49,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
175,INV0175,CUST028,28,2024-03-23,3996.41,USD,Cancelled,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
176,INV0176,CUST028,28,2024-05-05,1427.08,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
177,INV0177,CUST044,44,2024-01-05,2250.96,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
178,INV0178,CUST044,44,2024-01-29,484.44,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
179,INV0179,CUST020,20,2024-08-25,224.22,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
180,INV0180,CUST030,30,2024-04-02,4816.98,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
181,INV0181,CUST011,11,2024-08-12,4196.30,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
182,INV0182,CUST028,28,2024-07-31,3510.27,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
183,INV0183,CUST025,25,2024-07-25,2103.87,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
184,INV0184,CUST039,39,2024-03-19,949.14,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
185,INV0185,CUST033,33,2024-03-02,866.54,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
186,INV0186,CUST001,1,2024-01-15,1326.19,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
187,INV0187,CUST027,27,2024-03-02,2791.21,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
188,INV0188,CUST013,13,2024-08-12,3601.52,USD,Open,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
189,INV0189,CUST041,41,2024-05-25,3334.97,USD,Cancelled,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
190,INV0190,CUST003,3,2024-01-21,1471.68,USD,Paid,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
191,INV0191,CUST039,39,2024-01-22,4778.84,USD,Paid,ERP,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
192,INV0192,CUST006,6,2024-07-06,3715.69,USD,Open,BillingSys,2025-09-17T00:37:52.623Z,2025-09-17T00:37:52.623Z
