PAYMENT_ID,EXT_PAYMENT_KEY,EXT_CUSTOMER_KEY,CUSTOMER_ID,PAYMENT_DATE,AMOUNT,CURRENCY,PAYMENT_METHOD,SOURCE_SYSTEM,INSERTED_AT,UPDATED_AT,INVOICE_ID
25,PAY0025,CUST037,37,2024-07-14,1313.88,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
26,PAY0026,CUST019,19,2024-08-04,1333.73,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
27,PAY0027,CUST026,26,2024-03-06,1399.49,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
28,PAY0028,CUST040,40,2024-06-02,2563.13,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
29,PAY0029,CUST038,38,2024-03-15,1286.07,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
30,PAY0030,CUST015,15,2024-04-19,299.80,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
31,PAY0031,CUST040,40,2024-08-01,5179.86,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
32,PAY0032,CUST006,6,2024-06-02,1682.49,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
33,PAY0033,CUST042,42,2024-02-15,4836.61,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
34,PAY0034,CUST029,29,2024-02-13,1140.90,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
35,PAY0035,CUST027,27,2024-07-26,3097.43,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
36,PAY0036,CUST010,10,2024-08-31,62.67,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
37,PAY0037,CUST038,38,2024-03-27,1286.07,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
38,PAY0038,CUST047,47,2024-03-30,2820.48,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
39,PAY0039,CUST047,47,2024-06-06,4496.36,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
40,PAY0040,CUST036,36,2024-06-07,887.96,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
41,PAY0041,CUST020,20,2024-08-24,178.64,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
42,PAY0042,CUST040,40,2024-06-11,2563.13,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
43,PAY0043,CUST026,26,2024-03-07,1578.69,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
44,PAY0044,CUST025,25,2024-08-08,2103.87,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
45,PAY0045,CUST037,37,2024-03-31,283.01,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
46,PAY0046,CUST029,29,2024-03-08,6531.19,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
47,PAY0047,CUST001,1,2024-01-29,4574.88,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
48,PAY0048,CUST001,1,2024-03-16,1475.78,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
49,PAY0049,CUST009,9,2024-04-22,1056.69,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
50,PAY0050,CUST025,25,2024-03-17,4454.90,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
51,PAY0051,CUST027,27,2024-03-01,2791.21,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
52,PAY0052,CUST044,44,2024-04-18,3198.30,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
53,PAY0053,CUST043,43,2024-04-22,3544.79,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
54,PAY0054,CUST050,50,2024-07-21,3657.18,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
55,PAY0055,CUST017,17,2024-04-13,1761.25,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
56,PAY0056,CUST020,20,2024-05-04,3333.92,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
57,PAY0057,CUST040,40,2024-08-05,4495.84,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
58,PAY0058,CUST023,23,2024-06-21,2536.52,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
59,PAY0059,CUST032,32,2024-02-11,353.24,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
60,PAY0060,CUST029,29,2024-02-17,1887.68,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
61,PAY0061,CUST047,47,2024-03-31,2995.38,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
62,PAY0062,CUST030,30,2024-04-16,4816.98,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
63,PAY0063,CUST001,1,2024-03-06,1475.78,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
64,PAY0064,CUST019,19,2024-08-05,1333.73,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
65,PAY0065,CUST033,33,2024-05-02,4687.16,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
66,PAY0066,CUST001,1,2024-01-30,1326.19,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
67,PAY0067,CUST008,8,2024-07-12,556.20,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
68,PAY0068,CUST034,34,2024-06-19,2828.33,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
69,PAY0069,CUST046,46,2024-05-15,4168.08,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
70,PAY0070,CUST021,21,2024-08-29,4324.32,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
71,PAY0071,CUST010,10,2024-08-22,124.80,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
72,PAY0072,CUST023,23,2024-08-05,4130.74,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
73,PAY0073,CUST036,36,2024-04-06,3152.16,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
74,PAY0074,CUST005,5,2024-06-11,2198.10,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
75,PAY0075,CUST002,2,2024-01-29,1273.85,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
76,PAY0076,CUST038,38,2024-03-23,1286.07,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
77,PAY0077,CUST034,34,2024-06-19,2828.33,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
78,PAY0078,CUST022,22,2024-02-13,4399.13,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
79,PAY0079,CUST046,46,2024-05-05,2408.22,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
80,PAY0080,CUST017,17,2024-03-23,1761.25,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
81,PAY0081,CUST002,2,2024-01-27,3134.12,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
82,PAY0082,CUST043,43,2024-04-08,2954.78,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
83,PAY0083,CUST029,29,2024-03-14,4471.03,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
84,PAY0084,CUST006,6,2024-08-18,3057.16,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
85,PAY0085,CUST036,36,2024-04-03,3152.16,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
86,PAY0086,CUST025,25,2024-08-14,3040.20,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
87,PAY0087,CUST021,21,2024-08-21,3831.94,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
88,PAY0088,CUST040,40,2024-07-18,2294.57,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
89,PAY0089,CUST010,10,2024-08-28,78.31,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
90,PAY0090,CUST026,26,2024-03-02,4398.96,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
91,PAY0091,CUST002,2,2024-05-19,3657.85,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
92,PAY0092,CUST036,36,2024-04-24,3152.16,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
93,PAY0093,CUST040,40,2024-07-28,5755.20,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
94,PAY0094,CUST035,35,2024-02-28,4512.05,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
95,PAY0095,CUST005,5,2024-06-14,2198.10,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
96,PAY0096,CUST036,36,2024-08-06,1811.13,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
97,PAY0097,CUST045,45,2023-12-30,2629.87,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
98,PAY0098,CUST009,9,2024-07-16,6596.80,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
99,PAY0099,CUST042,42,2024-05-13,560.51,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
100,PAY0100,CUST038,38,2024-04-04,1286.07,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
101,PAY0101,CUST019,19,2024-08-13,1830.10,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
102,PAY0102,CUST049,49,2024-09-02,2758.96,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
103,PAY0103,CUST049,49,2024-08-26,2758.96,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
104,PAY0104,CUST024,24,2024-02-24,1901.81,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
105,PAY0105,CUST025,25,2024-07-25,1742.56,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
106,PAY0106,CUST045,45,2024-05-03,3322.30,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
107,PAY0107,CUST023,23,2024-03-19,2893.30,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
108,PAY0108,CUST014,14,2024-05-22,1262.52,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
109,PAY0109,CUST018,18,2024-01-17,1995.00,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
110,PAY0110,CUST018,18,2024-01-22,2933.45,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
111,PAY0111,CUST014,14,2024-02-16,4011.65,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
112,PAY0112,CUST043,43,2024-04-15,3887.11,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
113,PAY0113,CUST023,23,2024-04-19,1694.46,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
114,PAY0114,CUST029,29,2024-02-23,1157.52,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
115,PAY0115,CUST016,16,2024-06-17,5963.56,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
116,PAY0116,CUST002,2,2024-02-01,1273.85,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
117,PAY0117,CUST013,13,2024-08-26,3601.52,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
118,PAY0118,CUST039,39,2024-06-29,3485.59,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
119,PAY0119,CUST044,44,2024-03-13,3420.07,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
120,PAY0120,CUST014,14,2024-03-03,1649.54,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
121,PAY0121,CUST048,48,2024-06-01,3510.55,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
122,PAY0122,CUST015,15,2024-08-13,4461.03,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
123,PAY0123,CUST037,37,2024-07-20,1313.88,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
124,PAY0124,CUST024,24,2024-02-24,1901.81,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
125,PAY0125,CUST020,20,2024-09-04,224.22,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
126,PAY0126,CUST045,45,2024-05-24,722.60,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
127,PAY0127,CUST049,49,2024-05-06,2508.49,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
128,PAY0128,CUST006,6,2024-06-05,1682.49,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
129,PAY0129,CUST023,23,2024-04-18,1694.46,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
130,PAY0130,CUST042,42,2024-07-13,3813.45,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
131,PAY0131,CUST035,35,2024-08-12,1913.78,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
132,PAY0132,CUST004,4,2024-08-10,891.98,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
133,PAY0133,CUST003,3,2024-06-28,181.28,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
134,PAY0134,CUST034,34,2024-03-07,3351.16,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
135,PAY0135,CUST015,15,2024-06-18,2658.99,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
136,PAY0136,CUST008,8,2024-05-07,2816.33,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
137,PAY0137,CUST005,5,2024-03-23,2605.58,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
138,PAY0138,CUST040,40,2024-09-01,3757.81,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
139,PAY0139,CUST003,3,2024-06-29,1465.37,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
140,PAY0140,CUST045,45,2024-01-06,2629.87,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
141,PAY0141,CUST048,48,2024-05-20,3510.55,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
142,PAY0142,CUST045,45,2024-05-11,722.60,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
143,PAY0143,CUST038,38,2024-03-28,957.92,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
144,PAY0144,CUST043,43,2024-02-20,3872.97,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
145,PAY0145,CUST031,31,2024-07-20,3490.29,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
146,PAY0146,CUST010,10,2024-09-10,124.80,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
147,PAY0147,CUST030,30,2024-06-22,249.45,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
148,PAY0148,CUST002,2,2024-03-01,3921.39,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
149,PAY0149,CUST027,27,2023-12-30,3539.64,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
150,PAY0150,CUST024,24,2024-08-09,280.75,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
151,PAY0151,CUST034,34,2024-06-06,2828.33,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
152,PAY0152,CUST037,37,2024-03-23,3804.21,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
153,PAY0153,CUST017,17,2024-04-08,1761.25,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
154,PAY0154,CUST010,10,2024-08-22,124.80,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
155,PAY0155,CUST022,22,2024-01-30,4550.50,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
156,PAY0156,CUST047,47,2024-03-25,2820.48,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
157,PAY0157,CUST007,7,2024-06-13,1986.98,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
158,PAY0158,CUST032,32,2024-02-11,1504.05,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
159,PAY0159,CUST026,26,2024-03-19,1399.49,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
160,PAY0160,CUST013,13,2024-07-17,518.20,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
161,PAY0161,CUST029,29,2024-02-22,1157.52,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
162,PAY0162,CUST014,14,2024-06-29,3202.20,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
163,PAY0163,CUST028,28,2024-08-30,3223.41,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
164,PAY0164,CUST003,3,2024-02-04,1471.68,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
165,PAY0165,CUST034,34,2024-06-06,2828.33,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
166,PAY0166,CUST049,49,2024-08-21,2758.96,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
167,PAY0167,CUST044,44,2024-02-07,170.53,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
168,PAY0168,CUST029,29,2024-03-16,4471.03,USD,BankTransfer,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
169,PAY0169,CUST020,20,2024-04-28,3333.92,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
170,PAY0170,CUST030,30,2024-04-22,3522.47,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
171,PAY0171,CUST044,44,2024-07-04,561.46,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
172,PAY0172,CUST002,2,2024-02-05,3393.46,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
173,PAY0173,CUST030,30,2024-07-15,4929.69,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
174,PAY0174,CUST038,38,2024-03-26,1286.07,USD,Cash,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
175,PAY0175,CUST025,25,2024-07-25,1295.55,USD,Cash,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
176,PAY0176,CUST024,24,2024-03-31,3640.02,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
177,PAY0177,CUST028,28,2024-05-21,1427.08,USD,Card,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
178,PAY0178,CUST033,33,2024-04-27,4687.16,USD,Card,GatewaySys,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
179,PAY0179,CUST026,26,2024-03-10,4398.96,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
180,PAY0180,CUST050,50,2024-07-26,3657.18,USD,BankTransfer,ERP,2025-09-17T00:39:04.466Z,2025-09-17T00:39:04.466Z,
451,SIM-PMT-R1-1,CUST039,39,2025-09-17,4720.26,USD,Bank Transfer,SystemX,2025-09-17T19:19:26.353Z,2025-09-17T19:19:26.353Z,1
452,SIM-PMT-R1-2,CUST029,29,2025-09-17,1683.69,USD,Bank Transfer,SystemX,2025-09-17T19:19:26.353Z,2025-09-17T19:19:26.353Z,2
